id;deck_id;user_id;created_at;updated_at;stability;difficulty;elapsed_days;scheduled_days;reps;lapses;state;due;last_review
ff8fd41a-fd82-4ead-8544-4327608c68ff;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.283358+00;2026-03-09 21:43:19.283358+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.283358+00;
3b7539e9-6f5c-4f9e-8165-c0262e8a8416;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.498303+00;2026-03-09 21:43:19.498303+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.498303+00;
0bb2aef9-dec1-4d67-bea8-0d1516fdd03d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.616625+00;2026-03-09 21:43:19.616625+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.616625+00;
19081e88-82c4-49a4-badb-148e7d156dae;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.741667+00;2026-03-09 21:43:19.741667+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.741667+00;
c262f38b-3bdd-4e1a-852f-39329ece2d12;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:19.863518+00;2026-03-09 21:43:19.863518+00;0;0;0;0;0;0;0;2026-03-09 21:43:19.863518+00;
e961f319-e786-4842-a898-f9a92df10c68;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.033963+00;2026-03-09 21:43:20.033963+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.033963+00;
1299d0c7-1d9f-472a-8776-d1bf56de0a00;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.155779+00;2026-03-09 21:43:20.155779+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.155779+00;
cafaf865-3982-4c3f-9e99-20c10b9b6e22;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.280677+00;2026-03-09 21:43:20.280677+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.280677+00;
627781e7-d35c-40f7-98c6-50698337e322;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.498837+00;2026-03-09 21:43:20.498837+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.498837+00;
a0610cca-8737-4801-bbdc-124c93736d99;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.621787+00;2026-03-09 21:43:20.621787+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.621787+00;
602e1819-b7e1-4ccd-b640-54110cd9ef85;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.750689+00;2026-03-09 21:43:20.750689+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.750689+00;
b0d9f48a-68d5-4f72-b890-7a59e17dde32;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:20.879147+00;2026-03-09 21:43:20.879147+00;0;0;0;0;0;0;0;2026-03-09 21:43:20.879147+00;
443c314e-e1a5-4a49-9925-24bd5e9de330;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.083732+00;2026-03-09 21:43:21.083732+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.083732+00;
8f3ed1ee-75d6-40cd-965e-8005b2787256;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.218587+00;2026-03-09 21:43:21.218587+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.218587+00;
e39d920b-0097-4082-a0a4-d60bbb97db49;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.340656+00;2026-03-09 21:43:21.340656+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.340656+00;
52391132-9d1f-403b-930e-ab38b9f84815;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.547526+00;2026-03-09 21:43:21.547526+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.547526+00;
0584e788-85bd-4085-afa1-b0d7448658dd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.676209+00;2026-03-09 21:43:21.676209+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.676209+00;
34f42cf3-f7e4-4093-b034-64de20940247;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.802959+00;2026-03-09 21:43:21.802959+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.802959+00;
55e63d53-ef69-42ad-af5c-c19bea6eb910;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:21.92897+00;2026-03-09 21:43:21.92897+00;0;0;0;0;0;0;0;2026-03-09 21:43:21.92897+00;
e927bfbb-bf3b-41aa-a232-6bda29afb1f7;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.127645+00;2026-03-09 21:43:22.127645+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.127645+00;
48276e2c-9772-42ed-a269-73073afad0cf;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.250182+00;2026-03-09 21:43:22.250182+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.250182+00;
0f3590af-2a9d-4587-9092-0d0588001c4d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.378318+00;2026-03-09 21:43:22.378318+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.378318+00;
3697dd0a-15c5-4b5d-9eae-c14b03f20590;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.59102+00;2026-03-09 21:43:22.59102+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.59102+00;
5f29672e-9de7-424a-afcb-82d95dccdd25;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.713691+00;2026-03-09 21:43:22.713691+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.713691+00;
5e74686b-7802-46ce-ac88-11d7d37c649f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.837057+00;2026-03-09 21:43:22.837057+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.837057+00;
3f11428a-baa9-4a02-b76f-02019736443e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:22.959392+00;2026-03-09 21:43:22.959392+00;0;0;0;0;0;0;0;2026-03-09 21:43:22.959392+00;
e82a134b-282f-424d-af45-443086952153;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.171199+00;2026-03-09 21:43:23.171199+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.171199+00;
b85f2837-9d7e-412c-87cc-49113fad8014;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.296665+00;2026-03-09 21:43:23.296665+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.296665+00;
5e73d2b3-2274-42bb-b4a3-13a613cbb0a9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.426725+00;2026-03-09 21:43:23.426725+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.426725+00;
3f40b44c-25f5-43b8-b2ec-84273074e307;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.232684+00;2026-03-09 21:43:24.232684+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.232684+00;
83f0003e-88fb-431e-b07c-8278c1d9fd1a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.928068+00;2026-03-09 21:43:24.928068+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.928068+00;
08dc883f-5381-4172-a9ce-d7de176b3e06;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.602008+00;2026-03-09 21:43:25.602008+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.602008+00;
450281eb-8555-4395-a042-56a266c3c0f6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.645736+00;2026-03-09 21:43:23.645736+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.645736+00;
dcf2dbc5-09c5-4db0-9c16-54203208925f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.357036+00;2026-03-09 21:43:24.357036+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.357036+00;
5eaf45ba-2fcc-468d-a0c6-a40c5e157a4b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.050404+00;2026-03-09 21:43:25.050404+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.050404+00;
3cc85fb3-b6aa-40f6-8412-76116f79ed1b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.792679+00;2026-03-09 21:43:25.792679+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.792679+00;
3f6f3378-ce61-406f-aeff-081b9ec28d9c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.778291+00;2026-03-09 21:43:23.778291+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.778291+00;
51119cec-8a75-4768-b582-e8f6b79240d2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.488397+00;2026-03-09 21:43:24.488397+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.488397+00;
3b943290-bc3a-4fbe-afde-703d18572387;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.21227+00;2026-03-09 21:43:25.21227+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.21227+00;
236234c0-8cdb-4b25-96f6-d6aaa976f4b3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.922055+00;2026-03-09 21:43:25.922055+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.922055+00;
36b5fead-aac6-4bed-a333-18f6314d462a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:23.906778+00;2026-03-09 21:43:23.906778+00;0;0;0;0;0;0;0;2026-03-09 21:43:23.906778+00;
5019a5bc-3811-4887-83a7-174e13dc3eaf;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.684744+00;2026-03-09 21:43:24.684744+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.684744+00;
75e062c2-c328-4f29-8150-5cf3ef3777a1;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.342684+00;2026-03-09 21:43:25.342684+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.342684+00;
db9f13c8-b193-4427-99b0-3e63d389452f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.034541+00;2026-03-09 21:43:24.034541+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.034541+00;
b9607604-39a6-426b-beec-a29b44b7662b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:24.812339+00;2026-03-09 21:43:24.812339+00;0;0;0;0;0;0;0;2026-03-09 21:43:24.812339+00;
eb1a2c07-0321-41bb-a94f-ca84d1a26df6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:25.474769+00;2026-03-09 21:43:25.474769+00;0;0;0;0;0;0;0;2026-03-09 21:43:25.474769+00;
4a582fa0-84d7-40ab-abba-85d2cb0f5ae0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.046073+00;2026-03-09 21:43:26.046073+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.046073+00;
ab74074a-9d0d-4e83-b64c-968488429e74;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.26115+00;2026-03-09 21:43:26.26115+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.26115+00;
9b1c6732-5915-4790-a6a4-39d843d879ff;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.383035+00;2026-03-09 21:43:26.383035+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.383035+00;
d0ccbd4b-e0f5-42b4-bd78-7e8f3b4a0682;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.511576+00;2026-03-09 21:43:26.511576+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.511576+00;
052c30ea-5fe8-4f9a-bfaf-ac12a95a7c67;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.640354+00;2026-03-09 21:43:26.640354+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.640354+00;
85f7b467-2e14-476c-9fb2-223af94f6603;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.845943+00;2026-03-09 21:43:26.845943+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.845943+00;
b6c85995-3e65-4407-8900-2e06d13118e8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:26.957117+00;2026-03-09 21:43:26.957117+00;0;0;0;0;0;0;0;2026-03-09 21:43:26.957117+00;
46a59539-3d42-42d9-91d0-6ea60475f99a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.075306+00;2026-03-09 21:43:27.075306+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.075306+00;
93fe47a6-db64-4927-9e1f-b1a93630c482;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.205828+00;2026-03-09 21:43:27.205828+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.205828+00;
e763b87d-b2da-4c53-880e-2090cd459a7a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.376883+00;2026-03-09 21:43:27.376883+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.376883+00;
51df26c5-39e5-4b66-88d5-1d4be6096879;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.501029+00;2026-03-09 21:43:27.501029+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.501029+00;
15bc887b-e5fa-488d-8727-aa8bb5edef7a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.64376+00;2026-03-09 21:43:27.64376+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.64376+00;
215df78e-de45-4339-8d0f-395d255dd548;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.841089+00;2026-03-09 21:43:27.841089+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.841089+00;
c7cb119f-157d-4da6-b7d0-c99c47f55b12;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:27.979001+00;2026-03-09 21:43:27.979001+00;0;0;0;0;0;0;0;2026-03-09 21:43:27.979001+00;
9773509a-c68b-4d17-934b-52688a32d033;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.10185+00;2026-03-09 21:43:28.10185+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.10185+00;
d5973656-326c-4a03-b67a-c0f467a2b125;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.229485+00;2026-03-09 21:43:28.229485+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.229485+00;
813b5ef1-b4dc-47ef-8fb3-5132ec64c423;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.41953+00;2026-03-09 21:43:28.41953+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.41953+00;
8ee7abf2-5a23-48b8-945b-adfbde8505b6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.556186+00;2026-03-09 21:43:28.556186+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.556186+00;
069100cd-8ac9-4521-8657-f42b621f3774;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.68614+00;2026-03-09 21:43:28.68614+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.68614+00;
2b636e88-bf8f-4fd5-b7a7-0469fb752781;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:28.883294+00;2026-03-09 21:43:28.883294+00;0;0;0;0;0;0;0;2026-03-09 21:43:28.883294+00;
c1da665f-1467-415c-a169-836c06b0c552;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.002453+00;2026-03-09 21:43:29.002453+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.002453+00;
c65841e4-10f8-4735-92aa-1707b383d407;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.139411+00;2026-03-09 21:43:29.139411+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.139411+00;
2cd5e612-9b48-4d91-9aa3-d3d0527a89ab;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.264934+00;2026-03-09 21:43:29.264934+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.264934+00;
ada70a7b-8ca8-4639-949c-fc08c26e9560;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.466909+00;2026-03-09 21:43:29.466909+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.466909+00;
4511e3aa-3bef-488f-a402-d73749fa1fc2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.63526+00;2026-03-09 21:43:29.63526+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.63526+00;
f582aa82-4f5e-4198-be86-61c4e62e38c0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.766661+00;2026-03-09 21:43:29.766661+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.766661+00;
85284ea3-026d-46ec-91b5-94e9c81e3466;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:29.935649+00;2026-03-09 21:43:29.935649+00;0;0;0;0;0;0;0;2026-03-09 21:43:29.935649+00;
