id;card_id;tag_id;user_id;created_at
0a614c26-938b-4cc6-87c7-528a4a849001;64947be1-1e55-4344-9efc-f59a0aafdf63;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-27 10:38:30.156119+00
12c90057-5d56-4745-ad22-58dbded144be;27e18d57-778a-4837-a00e-8ccf698f0994;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:24:15.47284+00
2f5f03aa-22c0-44bc-a229-07d69ba0af90;d70609cd-6459-4cbd-8042-cc3552e31a5f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:30:53.33948+00
7579f63a-cc9a-43de-a31a-ef8c90ce713b;341a720b-bcab-4bf0-ba4b-6908dab31ee8;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:33:01.813485+00
b8a4a259-fe8f-4a04-8cf8-fac09e15d1ef;d8bbf034-bbe8-412e-9dc7-73b966f7238a;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:33:49.660364+00
e97e2659-3881-42c9-98c6-e7c7a09c3154;8f3ed1ee-75d6-40cd-965e-8005b2787256;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:34:49.597597+00
41098d38-cdf6-415b-b74e-c10c7476fbc3;93fe47a6-db64-4927-9e1f-b1a93630c482;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:34:59.023357+00
9929c346-2141-4b34-ac32-64d2ea0d7474;d96c9a57-c3e9-46d5-9fc8-30d0ef9f412d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:35:26.598718+00
436be700-a8ee-4db7-b1ff-e59ecfcb94b7;d4645567-f95d-4a29-9689-8c1e237f6f48;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:35:39.463195+00
c733b1d2-e2a8-48ed-9b9f-4dbebc493dd3;b0ec49b7-b5a0-41b4-af60-393b9c56ab9f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-02 08:38:33.322072+00
7e9fd55b-99b7-483d-b86f-6ab65a21e44b;d4658d9a-5dd3-4c1b-a0b9-ec0c374daffc;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:47:24.165476+00
3dac6fd8-4ba3-4d6f-ae1f-78698783ff3f;663b4eeb-4b46-4fe1-a7ce-193c6e6420b6;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:47:45.215105+00
3d5c5dc9-afd6-422a-bc45-cf0afd5494fb;84733936-d24c-428f-a54a-09d2670868e0;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:48:59.611272+00
c415f466-9d03-4165-ab59-92f3152576d3;9242342c-81a9-4913-853d-d9e756ca8201;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:49:13.281915+00
4eb43a3e-977a-4595-9a58-751254b7cd8b;0fe2528f-324e-4a3d-b631-384c5793ddb6;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:49:43.513625+00
c9cd8cd6-05c1-468c-a73e-b96be772fcc5;62c01140-b476-4f2e-b538-bd1ba893bfbe;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:49:58.197023+00
f48587a7-6a2a-40dc-b2fb-98baabe4c7a0;3cc85fb3-b6aa-40f6-8412-76116f79ed1b;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:50:10.001375+00
8cbeba26-6e35-43a4-9e50-f05442adf94a;9b1c6732-5915-4790-a6a4-39d843d879ff;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:50:26.525906+00
c6deaf7c-81f8-48cc-91fa-52b3f424b4ef;e1df5b1c-ba49-424c-9202-b6094431bd1d;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:51:43.607123+00
02c93025-10be-414b-b187-37c344a43db9;dc31e191-12a3-4bf3-b59f-d4d00b25f84d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:52:03.273556+00
92228acf-67e0-41ed-87b7-f8398686b4af;5ea27207-31cb-4c71-9ddb-7a2c154009dd;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:52:44.453184+00
aa8cff21-2def-4bd3-86bd-cf6e3f675b03;03b413e2-a63d-41f5-829f-7a95250f8252;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:53:53.264827+00
1daf2bd2-ba1c-4032-87c0-1a472776fde0;c20be79e-cef2-454f-bd4e-3565abd2cb2a;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:56:14.503906+00
1c0e65ba-62e8-484a-8082-490b4c5c288e;8fdd8cf2-aa50-4a4b-8254-60b944751400;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 10:58:20.857099+00
5e704cea-3beb-43a2-9611-12c58d3fc6df;ddb2d4e9-6d3b-4ae7-8234-cbd9160c9ba5;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 11:03:11.348005+00
bd4a9206-b6d0-4264-aef7-81d864196487;c7f797ff-1bcd-447e-a7ca-e19e89ab209b;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 11:06:12.386883+00
c76859e9-0677-4b9e-a29f-979474534e98;50a5d511-158f-406e-b9a5-43f2ff3ab6d2;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 11:06:45.982738+00
6d892263-244c-47e9-9a71-bc259ef071e2;eaed4ffb-3630-4c24-a217-8498c878fbd2;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:14:37.753461+00
e6224bf1-6ca5-4c37-a5f3-4c5fff0f91c0;7d0aacae-1c31-4ec1-b8b9-2b382a57891d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:29:19.285042+00
27ba72bb-e6fc-4bf0-84c6-1d307081cb8c;3831f6cb-600a-4064-b6ce-8ab9168fb06f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:29:39.809235+00
0f7582f8-18ad-4468-8d3a-ddd8dec493ce;781d0b9c-fdeb-4bc5-9fc3-a21e51e08ee4;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:30:40.054736+00
a797ab69-1536-486a-8a12-e4ee8e432877;3eebac09-63c8-44ea-8105-3dd5930cefaf;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:33:11.374583+00
58b71b80-3ff8-4ae7-958c-ab554ba10afc;a4306650-6d4b-4d64-879e-428978920f43;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:33:18.925085+00
637cf8a9-b0c4-449d-a2a8-962c2d674bff;aaf2381b-484a-46c8-83c3-08365d0c51bf;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:34:00.488863+00
5b2fa898-e891-4ac4-a658-11e451379907;94612c64-ff3f-4c0c-9e5e-9e2a4bf1fed7;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:34:21.843634+00
bc8a1b23-18ee-4f72-ad89-e8e4409002e5;8177ea47-451e-4289-a35c-4b02617d4788;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:35:17.165086+00
8518fad6-a06e-4ce2-808d-3612497526bc;1568c7e8-3028-45af-b98e-656868936096;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:35:28.945375+00
93d223b6-26c3-4d71-b0f5-00b3527472ba;a3a282c7-9272-4dec-8045-d87eb8b820e2;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:36:32.867853+00
6fad1c68-234c-4f5e-b153-32bdef6d399f;549a6243-8474-434b-ac7a-9039a140b4fa;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 12:37:15.845398+00
cc10b3f4-820b-464d-9ccf-7d914f3b0cc8;b3a4d939-c170-4b3c-b743-471efcb3ceb0;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:12:52.311277+00
974177f4-b8db-48f5-8007-1c4877f000e7;ba330f6d-4f53-4190-acf5-93c1ac71ca65;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:14:42.969355+00
52141842-8ea4-4a51-ae83-bf02738bb277;c04db9b6-e575-478f-ace5-edb691140fd6;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:15:18.400447+00
ea3693c7-743a-4b28-a17f-6f80845c9cc9;51119cec-8a75-4768-b582-e8f6b79240d2;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:16:58.109732+00
7f70fc3f-03e9-4292-a01b-b66637139a47;cd0a2aa1-925c-4442-ba1b-e541e6c50f6a;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:19:38.226607+00
112ae3d5-d9c1-41ba-ab6e-63a127a2e7a6;d29c865f-9b82-4f93-ac21-db72e2c7226b;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:19:47.481492+00
dc1b24dc-0eed-4fd0-af0c-d739cf531520;f047dc49-ad17-4a36-850b-b07b668c845d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:20:02.169608+00
56d097f7-748c-4e64-b894-254c296e48ac;e927bfbb-bf3b-41aa-a232-6bda29afb1f7;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:20:28.415455+00
687cc8d1-daa8-435e-905d-885956808d71;80ed5297-dbb4-400c-9f74-cba835115fba;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:20:47.763321+00
ab39f447-de0d-4baa-86f9-af98f9e6d76a;82cbaf25-5468-4ca7-afb1-fa5cc0dfef2d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:21:32.454193+00
c03e855a-24f8-4bd0-9829-40826ae0094d;9f91d113-2a03-40be-813d-7701d3f2ca77;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:21:42.925473+00
c4c91952-2b6d-43ad-b0af-a21478672181;e777e6c1-3e53-4891-a478-21ae79d65ded;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:22:42.51245+00
902dd098-eee9-4855-87b4-e8f5957107d5;0584e788-85bd-4085-afa1-b0d7448658dd;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:22:52.318219+00
24c67e6a-a4af-498a-b884-c0ab17599dea;f5845a2b-03f4-445b-a1e5-c0a117dfee4b;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:23:12.396361+00
aa9d38ea-1387-4a23-a24c-004a87cfca55;c0794635-28e1-49b5-a1bf-be181affa53d;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:24:07.479415+00
66c82689-7cc7-4d93-9c06-c6d5a8986664;0f0cbb0d-805b-48b8-80dd-875fb7b56d79;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:28:43.474537+00
11fd8ebc-de33-4c81-83c5-866e4f52b614;5da51fda-d93a-472c-bcc6-9cfd550d408c;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:11.777933+00
50feb7cb-53d7-4a2d-bf12-08d80e865e75;408d2229-a2ac-491a-91b8-cb32f4a1732f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:14.885313+00
ad8d1794-74e7-4ee3-b58c-417d42fbd937;e16c75a6-88e6-48cd-84c1-523a83ae33df;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:18.287484+00
b256e52c-e4ad-4e8d-9955-87610f2f90a3;0bb2aef9-dec1-4d67-bea8-0d1516fdd03d;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:21.04205+00
4eb8e420-c8a9-4a94-8cd4-86418dd4de45;e961f319-e786-4842-a898-f9a92df10c68;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:25.866091+00
6dea6057-2d91-409d-b598-e2bc94b068d8;1299d0c7-1d9f-472a-8776-d1bf56de0a00;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:27.45214+00
a922329a-de12-4481-b598-db6215895da6;34f42cf3-f7e4-4093-b034-64de20940247;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:35.226292+00
9fba4618-4565-4027-a443-7f7841371b2d;3f11428a-baa9-4a02-b76f-02019736443e;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:40.504427+00
ce1c840f-ebb2-4d09-a602-4b118ed8b705;ab74074a-9d0d-4e83-b64c-968488429e74;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:02.277315+00
e491f902-a2dd-4a6b-a1e4-7da443d88ce2;052c30ea-5fe8-4f9a-bfaf-ac12a95a7c67;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:05.070509+00
827146e0-e829-4296-beaf-dcf0402bc2b4;94e580f1-87f2-4647-8a08-50dd521bfc4e;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:35.099864+00
920ae3e2-bd92-40d6-80f0-e77789595429;e82a134b-282f-424d-af45-443086952153;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:42.283583+00
8bba664e-8382-47bc-80fb-d947cc2a17e6;b85f2837-9d7e-412c-87cc-49113fad8014;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:43.941716+00
0bcbf0f4-a273-4dd1-95d0-7a4ac15bf468;db9f13c8-b193-4427-99b0-3e63d389452f;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:47.2445+00
827a8c6e-f6c2-48b5-aa61-9d27bb3f49e8;3b943290-bc3a-4fbe-afde-703d18572387;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:54.51127+00
c9258e8a-1eaf-4ce4-853b-54cb2545cfae;dcf2dbc5-09c5-4db0-9c16-54203208925f;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:50.198968+00
3e889e7d-3e78-4322-ae01-74c0af656185;08dc883f-5381-4172-a9ce-d7de176b3e06;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:30:58.648951+00
e57c6869-7b70-4368-b228-ea0565b9d8d0;46a59539-3d42-42d9-91d0-6ea60475f99a;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:08.017028+00
06615be8-4315-4da9-b258-a3b97683f7a8;e038e830-785b-4b9f-9393-eb84086c6c04;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:27.334502+00
33aa0016-aa39-4f40-bcc1-048a6935a8d2;e7a250d0-79a3-4323-a58c-1ff85d823310;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:31.551269+00
620fb7d9-b5e6-43ee-b464-b17fabc5a233;51180e52-5fe5-4a27-8e25-bb0012b0935a;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:41.455373+00
b3b0e0dc-dbb7-4388-bea9-96a3b5bcddf6;c425cb6d-a661-4b3e-a27c-2ffdd877938e;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:45.046559+00
52595cea-fcfe-40a8-840e-56def3a9975e;7b766309-010b-49a8-9376-21a8c215ee13;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:46.973702+00
8ee8c117-29aa-495a-bbcb-ee11425584f5;34064af1-c88f-4909-b6a4-d2e42832dbeb;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:31:51.110134+00
f58293da-2b91-4c32-8cfa-53e5a73cd17f;ed1cb4bd-db6f-47a2-994e-15408ea51a54;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:32:26.063471+00
647c355a-435a-4617-98c4-daf2ac853e20;72095c3f-010d-4ffd-a921-13c4e23dc0db;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:32:33.503887+00
f2fff76f-5347-4a3c-8212-bd6b4a696a7a;e2319a30-5cdf-4b7d-8a46-5b8995f44dc3;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:32:42.441707+00
d59f966a-65c9-4d5a-811e-a98f6b681aae;864e61e4-5eb0-47ea-b1b5-01aa5f6d521a;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:32:56.891544+00
2bd4e923-7536-435f-b894-1f7b53eda487;42cc26e7-2899-4830-a49e-547e1bab6c29;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:32:59.3672+00
1409dc51-72ab-4053-aa26-9c25b5743e76;64b4d559-13a4-49df-a4a3-b9a0fe67ea16;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 14:33:19.570707+00
68ac788b-1b18-41cf-9f6a-acb483b8b6d4;54f361a9-f7ba-4698-982d-d8e81cb98091;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-04 18:42:12.681518+00
6a727cc8-23f3-4d7b-a893-c1439cf98660;d677b7a2-352a-4d06-bef2-b541b7436f40;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 12:54:51.606141+00
e44747db-9a08-4f86-85bf-3291e4cf7d56;1042a6a5-5954-41e8-b80e-9e78e18dc8c5;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:02:14.479328+00
c3577e02-ffbe-47e1-be3a-fe3e6476d52e;09daee96-68ab-42ac-8650-01b5f0a09f8b;6aed4d24-29a3-4358-a1d7-2d451ef29354;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:04:49.438042+00
8660aa7a-996d-4dcc-8a6d-f7159b9d057d;5b159c13-cf64-4664-8e06-afa4e5008acf;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 20:31:29.532795+00
0006f3f4-4585-426d-8610-57e27f6bd42f;095fb96b-c8e0-444c-a9d5-a7d62defb22d;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:50:56.736028+00
ab3f7927-5015-4414-bdbf-571cf059c61d;43052f47-1e66-45fb-8d48-b21993b042d2;cdca6716-d1ff-4d7a-8c31-7447e4f91105;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:55:50.03946+00
cde42634-0fdf-4672-a83d-8e80d6e47513;08dc883f-5381-4172-a9ce-d7de176b3e06;51707756-08a7-48ae-a52c-30f4c0e669eb;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 14:32:56.675834+00
